changwat,constituency,amphoe,tambon,station_count,voters_registered,voters_present,ballots_used,ballots_valid,ballots_invalid,ballots_no_vote,turnout_rate,invalid_rate,no_vote_rate
ลำปาง,1,เมือง,ปอเรือง,1,479,352,352,319,17,16,0.7348643006263048,0.048295454545454544,0.045454545454545456
ลำปาง,1,เมือง,ปอแซ่,1,708,507,507,439,24,44,0.7161016949152542,0.047337278106508875,0.08678500986193294
ลำปาง,1,เมือง,ปะเหลียนอง อ่าเก้อ,1,696,443,443,443,28,25,0.6364942528735632,0.06320541760722348,0.056433408577878104
ลำปาง,1,เมือง,ปุณฑาราม,1,763,564,564,494,44,28,0.7391874180865007,0.07801418439716312,0.04964539007092199
ลำปาง,1,เมือง,ปุณณางค์พิมพา,1,133,107,107,100,7,0,0.8045112781954887,0.06542056074766354,0.0
ลำปาง,1,เมือง,ป้อมฮัว,1,499,341,341,311,12,18,0.6833667334669339,0.03519061583577713,0.05278592375366569
ลำปาง,1,เมือง,มานค่า,1,640,397,397,366,25,6,0.6203125,0.06297229219143577,0.015113350125944584
ลำปาง,1,เมือง,ป้อมฮ่อง,1,521,415,415,375,375,27,0.7965451055662188,0.9036144578313253,0.06506024096385542
ลำปาง,1,เมือง,ป้อมเรือง,1,534,421,421,372,16,33,0.7883895131086143,0.03800475059382423,0.07838479809976247
ลำปาง,1,เมือง,ป้อมแก้ว,1,703,480,480,427,19,34,0.6827880512091038,0.03958333333333333,0.07083333333333333
ลำปาง,1,เมือง,ป้อมแพลงคลอง,1,538,402,402,373,12,17,0.7472118959107806,0.029850746268656716,0.04228855721393035
ลำปาง,1,เมือง,ป้อมแพ่ง,1,172,136,136,128,3,5,0.7906976744186046,0.022058823529411766,0.03676470588235294
ลำปาง,1,เมือง,ป้อมแพ้ว,1,678,480,480,449,13,16,0.7079646017699115,0.027083333333333334,0.03333333333333333
ลำปาง,1,กำแพงเพชร,เมืองพิมล,1,672,436,436,397,39,12,0.6488095238095238,0.08944954128440367,0.027522935779816515
ลำปาง,1,เมือง,พระบาทฯ,1,536,343,343,312,11,20,0.6399253731343284,0.03206997084548105,0.05830903790087463
ลำปาง,1,เมือง,พระยา,1,436,292,292,251,73,18,0.6697247706422018,0.25,0.06164383561643835
ลำปาง,1,เมือง,พลนาท,1,487,318,318,299,6,13,0.6529774127310062,0.018867924528301886,0.040880503144654086
